id1;id2;lemma1;lemma2;wup;lch;path
bn:15653856n;bn:21384886n;Cibao_Marl;Levally_Lough;0.5;1.5040773967762742;0.25
bn:08864746n;bn:06947256n;Kaustifikace;Laguna_Madre_Sal;0.5;1.0986122886681098;0.16666666666666666
bn:00081683n;bn:00075601n;wreckage;Swiss;0.5;1.0986122886681098;0.16666666666666666
bn:00010453n;bn:00076232n;bilocation;tax_haven;0.16666666666666666;2.1972245773362196;0.5
bn:10842407n;bn:06160422n;Parque_Comandante_Jacques_Cousteau;Высшая_мера;0.5714285714285714;0.9444616088408514;0.14285714285714285
bn:07524412n;bn:01122624n;Wessely–Moser重排反应;Carbidopa/levodopa/entacapone;0.3333333333333333;1.5040773967762742;0.25
bn:00159465n;bn:04598221n;Hypohalite;Diazotació;0.3333333333333333;1.5040773967762742;0.25
bn:17554395n;bn:16178625n;Santo_Rosario,_Comacchio;Hungry_Valley_Formation;0.3333333333333333;1.5040773967762742;0.25
bn:00010514n;bn:02197997n;biological_warfare;Stød;0.5714285714285714;0.9444616088408514;0.14285714285714285
bn:16604928n;bn:00046697n;Cloyd_Conglomerate;influence;0.5;1.0986122886681098;0.16666666666666666
bn:00026209n;bn:00076363n;denaturant;teetotaler;0.5714285714285714;1.0986122886681098;0.16666666666666666
bn:16204063n;bn:14946613n;Narrow_Cape_Formation;Road_River_Group;0.16666666666666666;2.1972245773362196;0.5
bn:00026517n;bn:22621880n;desensitization;Whitehill_Formation;0.5;1.0986122886681098;0.16666666666666666
bn:00036336n;bn:03280763n;free-liver;Nauruans;0.2857142857142857;1.791759469228055;0.3333333333333333
bn:01860855n;bn:00055846n;Budden_Canyon_Formation;moraine;0.5;1.0986122886681098;0.16666666666666666
bn:18500795n;bn:01234155n;Rovnice_(Bratislava);Jahn–Teller_effect;0.5;1.5040773967762742;0.25
bn:15479792n;bn:09261058n;Slade_Mudstone;Bolungavík;0.3333333333333333;1.5040773967762742;0.25
bn:01353221n;bn:22835607n;Dashuigou_Formation;Du_Mâle_Lake_(Gouin_Reservoir);0.5;1.5040773967762742;0.25
bn:16200513n;bn:23537395n;Shelikof_Formation;Menke_nitration;0.5;1.0986122886681098;0.16666666666666666
bn:00142897n;bn:15196798n;Meeting_point;Rögling_Formation;0.3333333333333333;1.5040773967762742;0.25
bn:15478915n;bn:10743150n;Blaencediw_Formation;Parque_Rio_das_Pedras;0.3333333333333333;1.5040773967762742;0.25
bn:15819917n;bn:01556469n;Sekmenevka_Formation;Land_of_Nod;0.3333333333333333;1.5040773967762742;0.25
bn:16283436n;bn:15357278n;Wabaunsee_Formation;Bédat_Formation;0.16666666666666666;2.1972245773362196;0.5
bn:05068167n;bn:03782885n;Dolnoperecký_kanál;Allan_Hills;0.16666666666666666;2.1972245773362196;0.5
bn:14767463n;bn:01862321n;Ellis_Bay_Formation;Yacoraite_Formation;0.16666666666666666;2.1972245773362196;0.5
bn:17244499n;bn:17514528n;Copper_zinc_antimony_sulfide;Santissima_Annunziata,_Circello;0.8333333333333334;1.0986122886681098;0.16666666666666666
bn:00579984n;bn:05067478n;Triarylmethane_dye;Banskobystricko-zvolenská_aglomerácia;0.5;1.0986122886681098;0.16666666666666666
bn:17711725n;bn:06947243n;Ranquil_Formation;Laguna_Ixpatz;0.3333333333333333;1.5040773967762742;0.25
bn:00000901n;bn:13187695n;acicula;Ansebech;0.3333333333333333;1.5040773967762742;0.25
bn:00020638n;bn:16555208n;collector's_item;toxification;0.5;1.0986122886681098;0.16666666666666666
bn:13267066n;bn:00069845n;Goaiumer_Feart;talus;0.5;1.5040773967762742;0.25
bn:02473145n;bn:00432856n;Righting_reflex;Diazo;0.5;1.0986122886681098;0.16666666666666666
bn:16118675n;bn:00024706n;Beaver_attack;cybernaut;0.5;1.0986122886681098;0.16666666666666666
bn:22586017n;bn:03661379n;Mininco_Formation;La_Niña;0.5;1.0986122886681098;0.16666666666666666
bn:16284095n;bn:00003728n;Wellington_Formation;anabolic_steroid;0.5714285714285714;0.9444616088408514;0.14285714285714285
bn:19332230n;bn:14945836n;Raudal_Danta_(fors_i_Guaviare);Phantom_Creek_Formation;0.5;1.5040773967762742;0.25
bn:16078159n;bn:02927037n;Sheep_Pen_Sandstone;Muav_Limestone;0.16666666666666666;2.1972245773362196;0.5
bn:16181756n;bn:14962530n;Tulare_Formation;Kiltorcan_Formation;0.16666666666666666;2.1972245773362196;0.5
bn:06535172n;bn:03074895n;Shark_Alley;Dependent_adult;0.5714285714285714;0.9444616088408514;0.14285714285714285
bn:21816742n;bn:03809358n;Ferdows_Hole-in-the-Rock;Allais_effect;0.5;1.0986122886681098;0.16666666666666666
bn:00061550n;bn:14973721n;perfectionist;Antimonio_Formation;0.5714285714285714;0.9444616088408514;0.14285714285714285
bn:15362060n;bn:01081901n;Assise_de_Millery;Light_clay;0.5;1.5040773967762742;0.25
bn:16123273n;bn:14967161n;White_Knob_Formation;Lärchberg_Formation;0.16666666666666666;2.1972245773362196;0.5
bn:01872074n;bn:11003061n;Pietraroja_Formation;Vague_de_contaminations_par_le_VIH_d'Elista;0.5714285714285714;0.9444616088408514;0.14285714285714285
bn:00044537n;bn:02336423n;homelessness;Rodman_Passage;0.5;1.2809338454620642;0.2
bn:01136936n;bn:17440615n;RENEA;Oratory_of_Santa_Maria_Annunciata,_Brendola;0.5714285714285714;0.9444616088408514;0.14285714285714285
bn:16067329n;bn:02452568n;Wiota_Gravels;Red_Crag_Formation;0.16666666666666666;2.1972245773362196;0.5
bn:01922048n;bn:06947257n;Besa_River_Formation;Laguna_Barajo;0.3333333333333333;1.5040773967762742;0.25
bn:22585763n;bn:06823769n;Chipaque_Formation;Canal_das_Flexas;0.5;1.5040773967762742;0.25
bn:03956758n;bn:00077967n;Bolongs;transduction;0.5;1.0986122886681098;0.16666666666666666
bn:15082001n;bn:16063583n;Dessa_Dawn_Formation;Deep_River_Formation;0.16666666666666666;2.1972245773362196;0.5
bn:15581635n;bn:14647561n;Main_Dolomite;Riga_supermarket_roof_collapse;0.5714285714285714;0.9444616088408514;0.14285714285714285
bn:09264387n;bn:19507118n;Skaftárjökull;Lamaké_Soela;0.5;1.5040773967762742;0.25
bn:23965568n;bn:02491227n;Guarujá_Formation;Electron_acceptor;0.5;1.0986122886681098;0.16666666666666666
bn:17381926n;bn:00765799n;Chemical_hazard;Bellefonte_Formation;0.5714285714285714;0.9444616088408514;0.14285714285714285
bn:01862961n;bn:06753760n;Peroxocarbonate;Korrelbeton;0.3333333333333333;1.5040773967762742;0.25
bn:03461180n;bn:09262968n;Flint_Rasmussen;Kjarnaskógur;0.5714285714285714;0.9444616088408514;0.14285714285714285
bn:05556700n;bn:16747303n;Meerwein_salts;Normanskill_Formation;0.5;1.0986122886681098;0.16666666666666666
bn:01004489n;bn:09261168n;Type_IV_hypersensitivity;Löngufjörur;0.5;1.0986122886681098;0.16666666666666666
bn:15362748n;bn:16415624n;Falun_de_Pierrefitte;Hindsville_Limestone;0.16666666666666666;2.1972245773362196;0.5
bn:00052143n;bn:00076575n;lover;teratogen;0.3333333333333333;1.5040773967762742;0.25
bn:19332478n;bn:03379083n;Raudal_Angostura_(fors_i_Colombia,_Caquetá,_lat_-0,33,_long_-72,33);Sudden_cardiac_death;0.5;1.0986122886681098;0.16666666666666666
bn:16721865n;bn:00013475n;Absolvent;brunet;0.16666666666666666;2.1972245773362196;0.5
bn:15200533n;bn:06980031n;Rhaet_Hauptton_Formation;Cachoeira_do_Quirino;0.5;1.5040773967762742;0.25
bn:03284816n;bn:06947236n;Prime_meridian;Laguna_Sábalos;0.16666666666666666;2.1972245773362196;0.5
bn:17516155n;bn:00028334n;San_Giuseppe,_Lendinara;dotage;0.5714285714285714;0.9444616088408514;0.14285714285714285
bn:16328800n;bn:01625346n;Beech_Creek_Formation;Turanid_race;0.5714285714285714;0.9444616088408514;0.14285714285714285
bn:16221448n;bn:21134055n;Reynolds_Limestone;Kamieński_Lagoon;0.5;1.5040773967762742;0.25
bn:00266820n;bn:16722426n;Alternative_complement_pathway;Gaillard_Formation;0.5;1.0986122886681098;0.16666666666666666
bn:00029956n;bn:18597469n;Egyptian;Hell's_Gate;0.5714285714285714;1.0986122886681098;0.16666666666666666
bn:17632690n;bn:15085694n;Santi_Pietro_e_Paterniano,_Mondavio;Margaret_Formation;0.3333333333333333;1.5040773967762742;0.25
bn:03409813n;bn:00056585n;Coon_Creek_Formation;mydriatic;0.5714285714285714;0.9444616088408514;0.14285714285714285
bn:00018595n;bn:16391447n;chlorine_water;Clyde_Formation;0.7142857142857143;0.9444616088408514;0.14285714285714285
bn:05793368n;bn:16063962n;negative_selection;Shell_Creek_Shale;0.5;1.0986122886681098;0.16666666666666666
bn:16183478n;bn:00293500n;Johns_Wash_Limestone;Multiple_gunshot_suicide;0.5714285714285714;0.9444616088408514;0.14285714285714285
bn:01353217n;bn:22621880n;Kezilesu_Group;Whitehill_Formation;0.16666666666666666;2.1972245773362196;0.5
bn:00081754n;bn:06845610n;xanthate;Ponta_da_Abra_Formation;0.5;1.0986122886681098;0.16666666666666666
bn:00073139n;bn:01984336n;sparkle_metal;Djúpalónssandur;0.5;1.0986122886681098;0.16666666666666666
bn:00006747n;bn:00071266n;athlete;shortener;0.42857142857142855;1.2809338454620642;0.2
bn:05750806n;bn:15495828n;Cihlářská_hlína;Estheria_Shales_Formation;0.5;1.5040773967762742;0.25
bn:16670890n;bn:22328757n;Skrinkle_Sandstones_Group;Bokkeveld_Group;0.16666666666666666;2.1972245773362196;0.5
bn:15654789n;bn:01226215n;El_Rayo_Formation;Dragging_death;0.5714285714285714;0.9444616088408514;0.14285714285714285
bn:19523509n;bn:19507780n;Peters_Bay;Saut_Coumaroucage;0.16666666666666666;2.1972245773362196;0.5
bn:18597898n;bn:00041154n;Isfossen;gossip;0.5714285714285714;1.0986122886681098;0.16666666666666666
bn:02070790n;bn:00284132n;Galala_marble;Huber's_equation;0.5714285714285714;1.2809338454620642;0.2
bn:15622733n;bn:01329303n;Developmental_Haemostasis;Melt_(manufacturing);0.5;1.0986122886681098;0.16666666666666666
bn:16395283n;bn:00061720n;Sedwick_Formation;unwelcome_person;0.5;1.0986122886681098;0.16666666666666666
bn:01927065n;bn:14973187n;Vanguard_Formation;Rancho_Nuevo_Formation;0.16666666666666666;2.1972245773362196;0.5
bn:16284524n;bn:15656619n;Eskridge_Shale;Ladegardsaen_Formation;0.16666666666666666;2.1972245773362196;0.5
bn:06500134n;bn:00912359n;Stordalen;hempcrete;0.5;1.0986122886681098;0.16666666666666666
bn:05264126n;bn:06947785n;polymer_entanglement;Marcílio_Dias_(Canoinhas);0.5;1.5040773967762742;0.25
bn:02161027n;bn:03084281n;Animal_suicide;Hazards_of_outdoor_activities;0.375;1.2809338454620642;0.2
bn:16077649n;bn:00023484n;Priest_Canyon_Formation;greaves;0.5;1.0986122886681098;0.16666666666666666
bn:00004113n;bn:17606675n;angiotensin;Bald_Hill_Claystone;0.5714285714285714;0.9444616088408514;0.14285714285714285
bn:23869011n;bn:16183404n;South_Koreans;Johnson_Spring_Formation;0.5;1.0986122886681098;0.16666666666666666
bn:18247740n;bn:16994649n;Eyrarfjall;1975_LaGuardia_Airport_bombing;0.5714285714285714;0.9444616088408514;0.14285714285714285
bn:01299537n;bn:16347815n;Marnes_Irisees_Superieures_Formation;Temple_Butte_Formation;0.16666666666666666;2.1972245773362196;0.5
bn:23614233n;bn:00023961n;Staunton_Formation;cross-link;0.5;1.0986122886681098;0.16666666666666666
bn:14062176n;bn:00052496n;Abrigos_del_Risco_de_San_Blas;Lysol;0.5714285714285714;0.9444616088408514;0.14285714285714285
bn:17624669n;bn:14946269n;Abbey_of_San_Caprasio,_Aulla;Uslika_Formation;0.3333333333333333;1.5040773967762742;0.25
bn:01886014n;bn:00081722n;Zhaoyin_Formation;writing_paper;0.5;1.0986122886681098;0.16666666666666666
bn:13515924n;bn:18024952n;Ngaroto;bilateral_pneumonia;0.5714285714285714;0.9444616088408514;0.14285714285714285
bn:16121832n;bn:14946764n;Chisholm_Formation;Husky_Formation;0.16666666666666666;2.1972245773362196;0.5
bn:15819884n;bn:16601771n;Río_Belgrano_Formation;Jackson_Formation;0.16666666666666666;2.1972245773362196;0.5
bn:06464054n;bn:00015773n;Defenestracja_wrocławska;captor;0.7142857142857143;1.2809338454620642;0.2
bn:16334057n;bn:16178104n;Locust_Point_Formation;Thompson_Formation;0.16666666666666666;2.1972245773362196;0.5
bn:16893242n;bn:00037043n;Fort_Thompson_Formation;galactagogue;0.5;1.0986122886681098;0.16666666666666666
bn:16059404n;bn:03261484n;Pruett_Formation;Intramolecular_reaction;0.5;1.0986122886681098;0.16666666666666666
bn:11683676n;bn:16200549n;Haväng;Fitz_Creek_Siltstone;0.3333333333333333;1.5040773967762742;0.25
bn:09266379n;bn:26685388n;Surtla;Alto_de_La_Línea;0.16666666666666666;2.1972245773362196;0.5
bn:00325536n;bn:14962806n;Postreplication_repair;Feltrim_Formation;0.5;1.0986122886681098;0.16666666666666666
bn:11277078n;bn:00045706n;Požiar_v_Matadore_v_roku_2011;ice;0.4;1.791759469228055;0.3333333333333333
bn:06528459n;bn:26692136n;Branchevermenging;lightener;0.5;1.0986122886681098;0.16666666666666666
bn:04879021n;bn:00064661n;Tournoi_de_Vannes;prohibition;0.375;1.2809338454620642;0.2
bn:24187339n;bn:16747470n;Lathumer_Feart;Cashaqua_Shale;0.5;1.5040773967762742;0.25
bn:17679714n;bn:17942958n;Upper_Lough_Skeagh;Luftangriffe_auf_Italien;0.5714285714285714;0.9444616088408514;0.14285714285714285
bn:16284490n;bn:00937098n;Herington_Formation;Standard_person;0.5;1.0986122886681098;0.16666666666666666
bn:03223701n;bn:01885949n;Candeleros_Formation;Wagad_Formation;0.16666666666666666;2.1972245773362196;0.5
bn:06947213n;bn:16405487n;Laguna_Grande_(Jalapa);Pecan_Gap_Chalk;0.3333333333333333;1.5040773967762742;0.25
bn:16395291n;bn:05081324n;Rustler_Formation;Minerální_látka;0.5;1.0986122886681098;0.16666666666666666
bn:24807669n;bn:03552485n;Poverty_Flat;Nitration;0.5;1.0986122886681098;0.16666666666666666
bn:01298346n;bn:01719216n;Stateless_nation;Blue_bottle_experiment;0.5714285714285714;0.9444616088408514;0.14285714285714285
bn:19508575n;bn:01353221n;Medessi_Soula;Dashuigou_Formation;0.5;1.5040773967762742;0.25
bn:01508605n;bn:16074273n;Administrative_centre;Beartooth_Butte_Formation;0.3333333333333333;1.5040773967762742;0.25
bn:14973417n;bn:16084771n;El_Camarón_Formation;Arrey_Formation;0.16666666666666666;2.1972245773362196;0.5
bn:00030765n;bn:16629333n;hormone;Fire_breather's_pneumonia;0.5714285714285714;1.0986122886681098;0.16666666666666666
bn:14766812n;bn:00011005n;Cabano_Formation;Black_woman;0.5714285714285714;0.9444616088408514;0.14285714285714285
bn:00133592n;bn:03902168n;Explosion_protection;formalin;0.42857142857142855;1.2809338454620642;0.2
bn:18098762n;bn:06947250n;白女羊盘组;Laguna_El_Tendedero;0.3333333333333333;1.5040773967762742;0.25
bn:17107426n;bn:01299539n;Neural_accommodation;Knollenmergel;0.5;1.0986122886681098;0.16666666666666666
bn:16059175n;bn:15195169n;Hogeye_Tuff;Bücheler_Formation;0.16666666666666666;2.1972245773362196;0.5
bn:15364689n;bn:06545984n;Calcaires_et_marnes_schisteuses;effect;0.5;1.0986122886681098;0.16666666666666666
bn:01227114n;bn:00159465n;Piling_Bay;Hypohalite;0.5;1.0986122886681098;0.16666666666666666
bn:03160661n;bn:01974408n;Nonwoven_fabric;New_Albany_Shale;0.5714285714285714;1.2809338454620642;0.2
bn:06947219n;bn:04764880n;Laguna_Comendador;Terrain_(immobilier);0.16666666666666666;2.1972245773362196;0.5
bn:00562941n;bn:00064572n;Twin_Mountains_Formation;procurer;0.5714285714285714;0.9444616088408514;0.14285714285714285
bn:14964793n;bn:16183437n;Kapp_Hanna_Formation;Chisholm_Shale;0.16666666666666666;2.1972245773362196;0.5
bn:16401524n;bn:16348850n;Blaine_Formation;Zufallslaser;0.5;1.0986122886681098;0.16666666666666666
bn:06947052n;bn:23550720n;Laguna_Cruz_Quemada;Ojos_de_Mar;0.5;1.5040773967762742;0.25
bn:14767476n;bn:10742921n;Black_River_Formation;Vila_Palmeiras;0.3333333333333333;1.5040773967762742;0.25
bn:13266859n;bn:16747256n;Blauhûster_Opfeart;Valcour_Formation;0.5;1.5040773967762742;0.25
bn:06464054n;bn:03556222n;Defenestracja_wrocławska;Barbadians;0.7142857142857143;1.2809338454620642;0.2
bn:15191728n;bn:00009897n;Subway_Formation;benefactor;0.5714285714285714;0.9444616088408514;0.14285714285714285
bn:03277199n;bn:27269996n;Capital_punishment_in_Japan;prophase;0.5714285714285714;1.0986122886681098;0.16666666666666666
bn:05963955n;bn:15031159n;Резиновая_крошка;Fecal–oral_route;0.5714285714285714;0.9444616088408514;0.14285714285714285
bn:03339097n;bn:03418644n;Clathrate_hydrate;Märkisch_Buchholz;0.5;1.0986122886681098;0.16666666666666666
bn:03148629n;bn:06937308n;Capital_punishment_in_Washington_(state);Demografia_de_Belo_Horizonte;0.5714285714285714;0.9444616088408514;0.14285714285714285
bn:02160464n;bn:16217228n;Suicide_by_hanging;Plum_Brook_Shale;0.5714285714285714;0.9444616088408514;0.14285714285714285
bn:00303222n;bn:00079632n;Charge-transfer_complex;vasodilation;0.5;1.0986122886681098;0.16666666666666666
