id1;id2;lemma1;lemma2;wup;lch;path
bn:21436801n;bn:16405067n;Giardino_Reale;Pueblo_Formation;0.3333333333333333;1.5040773967762742;0.25
bn:00435468n;bn:08917871n;Malignant_transformation;Pian_dei_Giullari;0.5;1.0986122886681098;0.16666666666666666
bn:00004113n;bn:15657026n;angiotensin;Paralleldal_Formation;0.5714285714285714;0.9444616088408514;0.14285714285714285
bn:00058516n;bn:19507036n;obstructionist;Ouman_Fou_Langa_Soula;0.5714285714285714;1.0986122886681098;0.16666666666666666
bn:15479510n;bn:19507760n;Crychan_Formation;Dagou_Edé_Soula;0.5;1.5040773967762742;0.25
bn:16722395n;bn:15955023n;Crab_Orchard_Mountains_Formation;Nuclear_pasta;0.5;1.0986122886681098;0.16666666666666666
bn:03666471n;bn:00030515n;Twin-arginine_translocation_pathway;master_of_ceremonies;0.5714285714285714;1.2809338454620642;0.2
bn:13915924n;bn:15352805n;Capital_punishment_in_Yemen;Saint_Céneré_Formation;0.5714285714285714;0.9444616088408514;0.14285714285714285
bn:05066737n;bn:13859127n;Moliterka_(Bardejov);Nothe_Grits;0.3333333333333333;1.5040773967762742;0.25
bn:03286595n;bn:00057991n;sertaconazole;noradrenaline;0.5714285714285714;1.2809338454620642;0.2
bn:16074278n;bn:05244407n;Rock_Springs_Formation;Wedel-sandstone_Formation;0.16666666666666666;2.1972245773362196;0.5
bn:17797438n;bn:00013240n;Stagno_di_Orrì;broadcaster;0.5714285714285714;1.0986122886681098;0.16666666666666666
bn:16399952n;bn:00007492n;Prosser_Limestone;avower;0.5714285714285714;0.9444616088408514;0.14285714285714285
bn:16078102n;bn:11281336n;Shoshone_Formation;Požiar_v_Matadore_v_roku_2006;0.3333333333333333;1.5040773967762742;0.25
bn:00897668n;bn:00006488n;2008_Dubai_explosion;assembly;0.5714285714285714;0.9444616088408514;0.14285714285714285
bn:00006415n;bn:27267564n;asphyxia;alkylation;0.5;1.5040773967762742;0.25
bn:00022611n;bn:00001157n;Cordoba;active;0.2857142857142857;1.791759469228055;0.3333333333333333
bn:01583794n;bn:16174695n;Sea_anemone_dermatitis;Brisbois_Formation;0.5714285714285714;0.9444616088408514;0.14285714285714285
bn:03634898n;bn:06878100n;Elementary_reaction;Aquífero_Alter_do_Chão;0.5;1.0986122886681098;0.16666666666666666
bn:01885979n;bn:15364962n;Imi-n-Ifri_Formation;Grand-Auverné_Formation;0.16666666666666666;2.1972245773362196;0.5
bn:24323222n;bn:17797690n;Locharbriggs_Sandstone_Formation;Stagno_di_Pauli_Murtas;0.5;1.5040773967762742;0.25
bn:14766674n;bn:04975886n;Jupiter_Formation;Papier_gommé;0.5;1.0986122886681098;0.16666666666666666
bn:01522267n;bn:13855333n;Ullmann_condensation;Chillesford_Clay;0.5;1.0986122886681098;0.16666666666666666
bn:06771510n;bn:22586879n;Roraima_Formation;Chaicayán_Group;0.16666666666666666;2.1972245773362196;0.5
bn:16604729n;bn:00044739n;ASMR;hope;0.5;1.0986122886681098;0.16666666666666666
bn:03694641n;bn:16220787n;Fruitland_Formation;Mount_Auburn_Formation;0.16666666666666666;2.1972245773362196;0.5
bn:05065493n;bn:00036538n;Csákfalva;friend;0.5;1.0986122886681098;0.16666666666666666
bn:15351340n;bn:17651275n;Sables_et_grès_du_Mans;Prairie_Evaporite_Formation;0.16666666666666666;2.1972245773362196;0.5
bn:01863551n;bn:01508021n;Executions_of_Cossacks_in_Lebedin;4'-Methoxy-α-pyrrolidinopropiophenone;0.375;1.2809338454620642;0.2
bn:17709627n;bn:05666401n;Santa_Maria_Assunta,_Serramazoni;superconductor;0.5714285714285714;0.9444616088408514;0.14285714285714285
bn:18353034n;bn:18595961n;Rallier_Channel;Carroll;0.16666666666666666;2.1972245773362196;0.5
bn:13269569n;bn:01113128n;spijkerboor;histrionicotoxin;0.5;1.0986122886681098;0.16666666666666666
bn:18595356n;bn:16221195n;Katsui_Strait;Bluestone_Formation;0.5;1.5040773967762742;0.25
bn:00020380n;bn:00020466n;coefficient_of_elasticity;connoisseur;0.5;0.8109302162163288;0.125
bn:00060709n;bn:20033470n;parliamentarian;Pritzwalk;0.5714285714285714;0.9444616088408514;0.14285714285714285
bn:16280529n;bn:16441770n;Lecompton_Formation;Gray_Sandstone_Group;0.16666666666666666;2.1972245773362196;0.5
bn:14973265n;bn:17387499n;Juchipila_Formation;Rafah_Border_Crossing;0.3333333333333333;1.5040773967762742;0.25
bn:03546218n;bn:06947049n;Zorah;Laguna_Leche;0.16666666666666666;2.1972245773362196;0.5
bn:07518407n;bn:00031048n;Tsing_Fai_Tong;newcomer;0.5;1.0986122886681098;0.16666666666666666
bn:01420378n;bn:02077336n;phototaxis;Fordington,_Dorset;0.5;1.0986122886681098;0.16666666666666666
bn:00051820n;bn:16320162n;loess;Fort_Payne_Chert;0.5;1.0986122886681098;0.16666666666666666
bn:04781078n;bn:00032322n;salivation;expert;0.5;1.5040773967762742;0.25
bn:00954640n;bn:14978850n;Walden_inversion;Lunz_Formation;0.5;1.0986122886681098;0.16666666666666666
bn:16200249n;bn:03217352n;Eli_Formation;Precast_concrete;0.5;1.5040773967762742;0.25
bn:15008538n;bn:02396805n;Hillsborough_River_Formation;polytrope;0.5;1.0986122886681098;0.16666666666666666
bn:11814144n;bn:16405374n;Dilucu_Border_Crossing;Cuchillo_Formation;0.3333333333333333;1.5040773967762742;0.25
bn:05438192n;bn:00010734n;titanium_sulfides;bit;0.5;1.0986122886681098;0.16666666666666666
bn:15656641n;bn:00875521n;Palnatokes_Bjerg_Formation;Linköping_Bloodbath;0.5714285714285714;0.9444616088408514;0.14285714285714285
bn:02935064n;bn:00798363n;Magnesium_(medical_use);Hockley,_West_Midlands;0.5;1.0986122886681098;0.16666666666666666
bn:16084281n;bn:00061261n;Todilto_Formation;peen;0.3333333333333333;1.5040773967762742;0.25
bn:03742885n;bn:03068698n;Lake_Saltonstall_(Massachusetts);Tyrosine_phosphorylation;0.5;1.0986122886681098;0.16666666666666666
bn:25675560n;bn:00150313n;Bredereck_synthesis;Fragmentation_(cell_biology);0.5;1.5040773967762742;0.25
bn:16298908n;bn:00342402n;Cherryville_Shale;KPR;0.5714285714285714;1.2809338454620642;0.2
bn:15191945n;bn:15086117n;Hangenberg-Kalk;Churchill_River_Formation;0.16666666666666666;2.1972245773362196;0.5
bn:00028626n;bn:17623600n;draw;Trinidadians_and_Tobagonians;0.6;1.2809338454620642;0.2
bn:15200430n;bn:04274647n;Oberhofer_Formation;Gokumon;0.5714285714285714;0.9444616088408514;0.14285714285714285
bn:17555400n;bn:08766057n;Adamantyl-THPINACA;Putkolan_pamaus;0.5;1.2809338454620642;0.2
bn:13864026n;bn:26181353n;Forest_Hollow_Beds;Cell_proliferation;0.5;1.0986122886681098;0.16666666666666666
bn:01500366n;bn:00079086n;Hepatorenal_syndrome;unilateralist;0.5;1.0986122886681098;0.16666666666666666
bn:21427000n;bn:06577081n;Migration_(ecology);Monniken_en_nonnen;0.5;1.0986122886681098;0.16666666666666666
bn:23772177n;bn:01353300n;Petroleum_ether;Point_Loma_Formation;0.5;1.0986122886681098;0.16666666666666666
bn:16273043n;bn:00075678n;North_Hill_Group;symphysis;0.5;1.0986122886681098;0.16666666666666666
bn:05526903n;bn:06526393n;waste_product;Temple_of_Hercules_Pompeianus;0.5;1.0986122886681098;0.16666666666666666
bn:20033449n;bn:11278849n;Calau;Zúbra_(dolina);0.16666666666666666;2.1972245773362196;0.5
bn:15479016n;bn:01498377n;Spring_Quarry_Limestone;Aachen_Formation;0.16666666666666666;2.1972245773362196;0.5
bn:06891704n;bn:16664686n;Ponta_Barro_Bóbó;Kojarena_Sandstone;0.16666666666666666;2.1972245773362196;0.5
bn:16979502n;bn:00199519n;Forest_Hill_Formation;Beheading_of_Ghulam_Nabi;0.5714285714285714;0.9444616088408514;0.14285714285714285
bn:26520043n;bn:09256850n;Persulfidation;Fagridalur_í_Vopnafirði;0.5;1.0986122886681098;0.16666666666666666
bn:00062976n;bn:14635589n;pleaser;Death_by_coconut;0.42857142857142855;1.2809338454620642;0.2
bn:03774124n;bn:00064636n;polyimide;profiteer;0.5;0.8109302162163288;0.125
bn:14378014n;bn:16975651n;Pays_d'Yveline;Byron_Formation;0.3333333333333333;1.5040773967762742;0.25
bn:00019762n;bn:16515760n;client;Capital_punishment_in_Luxembourg;0.375;1.0986122886681098;0.16666666666666666
bn:03199482n;bn:00001215n;Kaibab_Limestone;acute_renal_failure;0.5;1.0986122886681098;0.16666666666666666
bn:06814196n;bn:14970913n;Pindó_Mirï;Rossfeld_Formation;0.3333333333333333;1.5040773967762742;0.25
bn:01886022n;bn:16220043n;Sainshand_Svita;Poul_Creek_Formation;0.16666666666666666;2.1972245773362196;0.5
bn:15351446n;bn:16204074n;Craie_de_Sens;Gaikema_Formation;0.16666666666666666;2.1972245773362196;0.5
bn:01033485n;bn:01607774n;Glycerolysis;Household_chemicals;0.3333333333333333;1.5040773967762742;0.25
bn:05531034n;bn:00068213n;Gasometerexplosion_in_Neunkirchen_(Saar);romper;0.5714285714285714;1.2809338454620642;0.2
bn:01596943n;bn:06803309n;Conditioned_taste_aversion;Gaviões_(Silva_Jardim);0.5;1.0986122886681098;0.16666666666666666
bn:05161108n;bn:00020061n;Hartsalz;clumsy_person;0.5;1.0986122886681098;0.16666666666666666
bn:00043936n;bn:01862250n;heterosexual;Northampton_Sand_Formation;0.5;1.0986122886681098;0.16666666666666666
bn:01862252n;bn:00052661n;Okurodani_Formation;whirlpool;0.5;1.5040773967762742;0.25
bn:05129197n;bn:03430291n;Active_substance;Juno_Beach;0.5;1.0986122886681098;0.16666666666666666
bn:03346822n;bn:17743988n;Pole_of_inaccessibility;Nanuuseq_Fjord;0.5;1.5040773967762742;0.25
bn:01162375n;bn:16924495n;Animorphs;Ogallala_Formation;0.5714285714285714;0.9444616088408514;0.14285714285714285
bn:16186505n;bn:02774264n;Caesar_Canyon_Limestone;Presumpscot_Formation;0.16666666666666666;2.1972245773362196;0.5
bn:15009157n;bn:17600434n;Cumberland_Formation;Sabine–Neches_Waterway;0.5;1.5040773967762742;0.25
bn:16747234n;bn:16850807n;Fort_Ann_Formation;Cabrillo_Formation;0.16666666666666666;2.1972245773362196;0.5
bn:17736500n;bn:16600565n;Bioremediation_of_radioactive_waste;Old_Church_Formation;0.5;1.0986122886681098;0.16666666666666666
bn:09261058n;bn:21097870n;Bolungavík;Berea_Sandstone;0.3333333333333333;1.5040773967762742;0.25
bn:17158618n;bn:16174521n;transport;Scotts_Mills_Formation;0.5;1.0986122886681098;0.16666666666666666
bn:05428288n;bn:14770906n;natural_product;Gasport_Formation;0.5;1.0986122886681098;0.16666666666666666
bn:00079109n;bn:15821787n;whole;Hekou_Formation;0.4;1.791759469228055;0.3333333333333333
bn:16415509n;bn:13266928n;Redoak_Hollow_Formation;Dongfeart;0.5;1.5040773967762742;0.25
bn:15090376n;bn:01984336n;Christopher_Formation;Djúpalónssandur;0.3333333333333333;1.5040773967762742;0.25
bn:15011654n;bn:17586415n;Arisaig_Group;Chiesa_del_Cristo,_Reggio_Emilia;0.3333333333333333;1.5040773967762742;0.25
bn:09266531n;bn:04060659n;Dragháls_í_Svínadal;Bratislavsko-trnavská_aglomerace;0.16666666666666666;2.1972245773362196;0.5
bn:16177989n;bn:00006426n;Chatsworth_Formation;aspirant;0.5714285714285714;0.9444616088408514;0.14285714285714285
bn:06769205n;bn:16174419n;packing_paper;Alsea_Formation;0.5;1.0986122886681098;0.16666666666666666
bn:06871037n;bn:17158466n;Coronel_Fabriciano_geography;Papier_chinois;0.5;1.0986122886681098;0.16666666666666666
bn:00033948n;bn:00076845n;feedback;there;0.5;1.0986122886681098;0.16666666666666666
bn:05342818n;bn:17710678n;Reichenhall_Formation;Murder_of_Anastasiya_Meshcheryakova;0.7142857142857143;0.9444616088408514;0.14285714285714285
bn:16691461n;bn:00599215n;Punctate_hemorrhage;Capital_punishment_in_Ireland;0.25;1.5040773967762742;0.25
bn:02565563n;bn:25117559n;Yeni_Eskihisar;വട്ടക്കായൽ;0.5;1.5040773967762742;0.25
bn:15160286n;bn:20037522n;Zuckeranhydrid;Dahme;0.5;1.0986122886681098;0.16666666666666666
bn:00268673n;bn:16667037n;Environmental_hazard;San_Donnino,_Bologna;0.5714285714285714;0.9444616088408514;0.14285714285714285
bn:00173947n;bn:00036682n;Juniata_Formation;fructification;0.5;1.0986122886681098;0.16666666666666666
bn:02759221n;bn:15081801n;Madygen_Formation;Nordegg_Formation;0.16666666666666666;2.1972245773362196;0.5
bn:22358326n;bn:03756079n;Türisalu_kihistu;Haslar;0.3333333333333333;1.5040773967762742;0.25
bn:01686044n;bn:00054618n;Visual_learning;methanol;0.5;1.0986122886681098;0.16666666666666666
bn:05062515n;bn:06807239n;Kisélesd;Modulação_(biologia);0.5;1.0986122886681098;0.16666666666666666
bn:15082083n;bn:25614429n;Mural_Formation;Stöckacker;0.3333333333333333;1.5040773967762742;0.25
bn:15195477n;bn:06840746n;Junkerberg_Formation;Parque_Raposo_Tavares;0.3333333333333333;1.5040773967762742;0.25
bn:16555208n;bn:01078384n;toxification;DIDS;0.3333333333333333;1.5040773967762742;0.25
bn:01353295n;bn:00078170n;Javelina_Formation;trench_warfare;0.5714285714285714;0.9444616088408514;0.14285714285714285
bn:00045971n;bn:01872019n;persona;Lisangou_Formation;0.5;1.0986122886681098;0.16666666666666666
bn:17648392n;bn:22545674n;Dimethyl_dithiophosphoric_acid;Garie_Formation;0.5;1.0986122886681098;0.16666666666666666
bn:15656425n;bn:00079631n;Celcius_Bjerg_Formation;vasoconstriction;0.5;1.0986122886681098;0.16666666666666666
bn:15196813n;bn:13859893n;Wilder_Schiefer_Formation;Creechbarrow_Limestone;0.16666666666666666;2.1972245773362196;0.5
bn:00003864n;bn:15362720n;anastomosis;Falun_de_Pierrefitte`;0.5;1.0986122886681098;0.16666666666666666
bn:17735781n;bn:13860463n;Sanctuary_of_the_Madonna_del_Piano,_Ausonia;Cheney_Longville_Formation;0.3333333333333333;1.5040773967762742;0.25
bn:11683676n;bn:02031295n;Haväng;Casselman_Formation;0.3333333333333333;1.5040773967762742;0.25
bn:03768391n;bn:01862319n;Peruvians;Williams_Formation;0.5;1.0986122886681098;0.16666666666666666
bn:15959634n;bn:01885922n;Embalse_Caren;Abu_Agag_Formation;0.5;1.5040773967762742;0.25
bn:15365384n;bn:00033754n;Schistes_d'Angers;fastener;0.5;1.0986122886681098;0.16666666666666666
bn:01353294n;bn:00053176n;Aguja_Formation;maneuverer;0.5714285714285714;0.9444616088408514;0.14285714285714285
bn:16123437n;bn:07209802n;Railroad_Canyon_Beds_Formation;Gamlem;0.3333333333333333;1.5040773967762742;0.25
bn:14045197n;bn:00017334n;Necpaly_(Prievidza);cerebral_hemorrhage;0.5714285714285714;0.9444616088408514;0.14285714285714285
bn:09263879n;bn:01862115n;Haffjörður;hydroacylation;0.5;1.0986122886681098;0.16666666666666666
bn:06975321n;bn:00080703n;Geografia_de_Canoas;waver;0.5714285714285714;0.9444616088408514;0.14285714285714285
bn:16223110n;bn:02013317n;Petosky_Limestone;Resin_acid;0.5;1.0986122886681098;0.16666666666666666
bn:00077769n;bn:00873328n;towhead;Sagnac_effect;0.5714285714285714;0.9444616088408514;0.14285714285714285
bn:00077945n;bn:06697005n;trans_fatty_acid;Eeuwige_tweede;0.5;1.0986122886681098;0.16666666666666666
bn:16405369n;bn:16281066n;Main_Street_Limestone;Neva_Formation;0.16666666666666666;2.1972245773362196;0.5
bn:05078338n;bn:15235541n;Krásno_nad_Kysucou;Nanocrystalline_material;0.5714285714285714;0.9444616088408514;0.14285714285714285
bn:04765266n;bn:01944624n;Combat_de_Bais;Bohdašín_Formation;0.5714285714285714;0.9444616088408514;0.14285714285714285
bn:17985680n;bn:16893882n;Pizarras_del_Narcea;Williston_Formation;0.16666666666666666;2.1972245773362196;0.5
bn:07524409n;bn:16059184n;魏登哈根咪唑合成;Devil's_Graveyard_Formation;0.5;1.0986122886681098;0.16666666666666666
bn:15191570n;bn:04086450n;Elligserbrink_Shale_Formation;dimerization;0.5;1.0986122886681098;0.16666666666666666
bn:00010820n;bn:14946192n;Black;Ptarmigan_Formation;0.5;1.0986122886681098;0.16666666666666666
bn:16065384n;bn:03611672n;El_Plan_Formation;Night_of_the_Murdered_Poets;0.5714285714285714;0.9444616088408514;0.14285714285714285
bn:01983376n;bn:16204065n;Raid_on_Darwin_(2_May_1943);Red_Glacier_Formation;0.5714285714285714;0.9444616088408514;0.14285714285714285
bn:18827878n;bn:00025248n;North_Brighton;dark_matter;0.6;1.2809338454620642;0.2
bn:16121832n;bn:14946284n;Chisholm_Formation;Comox_Formation;0.16666666666666666;2.1972245773362196;0.5
bn:00013047n;bn:04943135n;brick;Fuente_García;0.5;1.0986122886681098;0.16666666666666666
bn:15653841n;bn:21797044n;Sabana_Grande_Formation;Bombing_of_Tokyo_(10_March_1945);0.5714285714285714;0.9444616088408514;0.14285714285714285
bn:00355022n;bn:14971095n;Bloch_oscillation;Khachik_Formation;0.5;1.0986122886681098;0.16666666666666666
bn:00007311n;bn:02770575n;auto-da-fe;Sky_News_Arabia;0.7142857142857143;0.9444616088408514;0.14285714285714285
bn:00615318n;bn:00031631n;Collective_memory;necessity;0.6;1.2809338454620642;0.2
bn:13860171n;bn:21266244n;Hope_Shale;Pen-y-fan_Pond;0.5;1.5040773967762742;0.25
bn:06947206n;bn:00058580n;Laguna_Carrillo;oceanfront;0.3333333333333333;1.5040773967762742;0.25
